Product Id,Product Handle,Product Title,Product Status,Product Sales Channel 1,Product Sales Channel 2,Variant Id
prod_01JNKQ0D8DBNZA96C8GZNDDSPG,sweatpants,Medusa Sweatpants,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB5GBDCZHYTDXN29W7J
prod_01JNKQ0D8DBNZA96C8GZNDDSPG,sweatpants,Medusa Sweatpants,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB5P2T8XSGX3MNE9E4F
prod_01JNKQ0D8DBNZA96C8GZNDDSPG,sweatpants,Medusa Sweatpants,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB5YY904TCS510VXVT7
prod_01JNKQ0D8DBNZA96C8GZNDDSPG,sweatpants,Medusa Sweatpants,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB6DMMWBTA2ZET8WKZP
prod_01JNKQ0D8DQ4W0DG7C93NZNF2N,t-shirt,Medusa T-Shirt,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB3VQSW3C2T8223VKSB
prod_01JNKQ0D8DQ4W0DG7C93NZNF2N,t-shirt,Medusa T-Shirt,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB352X9J79QTP6QPHW5
prod_01JNKQ0D8DQ4W0DG7C93NZNF2N,t-shirt,Medusa T-Shirt,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB39H0HGWSRC8WZHSGS
prod_01JNKQ0D8DQ4W0DG7C93NZNF2N,t-shirt,Medusa T-Shirt,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB3H3Z23PECET4YB5E5
prod_01JNKQ0D8DQ4W0DG7C93NZNF2N,t-shirt,Medusa T-Shirt,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB4EHSDDE8JX7B20866
prod_01JNKQ0D8DQ4W0DG7C93NZNF2N,t-shirt,Medusa T-Shirt,published,sc_01JNKQ05SAZK1NDCRBEHZAYKX7,,variant_01JNKQ0DB43756YT2XVNS600NJ
